Offset,Hash,Original,Translation
5352,3586854897,"効果
　１２３４５６７８９０１２
効果範囲
　１２３４５６７８９０１２
発動タイミング
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
","효과
　１２３４５６７８９０１２
효과범위
　１２３４５６７８９０１２
발동 타이밍
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２"
5360,3609484924,加算ポイント抑制,가산 포인트 억제
5364,3586854897,"効果
　１２３４５６７８９０１２
効果範囲
　１２３４５６７８９０１２
発動タイミング
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
","효과
　１２３４５６７８９０１２
효과범위
　１２３４５６７８９０１２
발동 타이밍
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２"
5372,3645322789,加算ポイント　リセット,가산 포인트　리셋
5376,3586854897,"効果
　１２３４５６７８９０１２
効果範囲
　１２３４５６７８９０１２
発動タイミング
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
","효과
　１２３４５６７８９０１２
효과범위
　１２３４５６７８９０１２
발동 타이밍
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２
　１２３４５６７８９０１２"
6656,2943124042,アーロン,아론
6664,3304065077,バート,바트
6672,3143221623,カルヴィン,칼빈
6680,897680278,クライブ,클라이브
6688,2843765918,ファーガル,퍼갈
6696,2060862830,ドラダ,도라다
6704,720177000,マサムネ,마사무네
6712,1705304204,カリスト,칼리스토
6720,3033226710,マキシモ,막시모
6728,2763663220,バルバロ,바르바로
6736,2679428397,アントン,안톤
6744,100658502,イサミ,이사미
6752,295170595,シノブ,시노부
6760,1721451080,コウノスケ,코노스케
6768,3000911027,タツヒコ,타츠히코
6776,3647918778,カンクロウ,칸쿠로
6784,2356607084,シュウケイ,슈케이
6792,2320044811,ハヤタ,하야타
6800,315586810,ケンゴウ,켄고
6808,1888460177,トランザム,트랜잠
6816,85744594,タニア,타냐
6824,2321770302,カーラ,카라
6832,2622116999,カサンドラ,카산드라
6840,4195143804,リンゼイ,린제이
6848,3088410798,シンティア,신시아
6856,2269867629,レイアン,레이안
6864,438554353,イルマ,이르마
6872,1469166583,アスカ,아스카
6880,115473302,サーシャ,사샤
6888,1654289753,アマポーラ,아마포라
6896,1176482871,トリッシュ,트리쉬
6904,2136378632,セイブル,세이블
6912,3146022583,ナタリア,나탈리아
6920,3984848431,ステイシー,스테이시
6928,2527948005,アシュリー,애슐리
6936,3398087544,ジリアン,질리안
6944,3823268239,サユリ,사유리
6952,2591091392,ナオミ,나오미
6960,2965722051,シルエタ,실루에타
6968,1917416933,エステル,에스텔
6976,1939587503,★,
6984,3060260916,★★,
6992,1757111879,★★★,
7000,2630023962,大剣,대검
7008,276402942,ハンマー,해머
7044,3959939638,ダミー,더미
7048,3959939638,ダミー,더미
7060,2559209325,高速剥ぎ取り＆採取,고속 갈무리&채취
7064,681756512,"スキル「高速剥ぎ取り＆採取」が
発動します。","스킬 「고속 갈무리＆채취」가
발동합니다."
7076,3135205031,武器捌き,무기다루기
7080,1870319293,スキル「武器捌き」が発動します。,스킬 「무기다루기」가 발동합니다.
7092,2554459777,集中+2,집중+2
